timestamp,Infrared to Red Signal Ratio
02/14/23 00:00:57,4
02/14/23 00:01:57,8
02/14/23 00:02:57,1
02/14/23 00:03:57,0
02/14/23 00:04:57,-4
02/14/23 00:05:57,0
02/14/23 00:06:57,-1
02/14/23 05:21:57,-1
02/14/23 05:22:57,42
02/14/23 05:23:57,8
02/14/23 05:24:57,-9
02/14/23 05:25:57,0
02/14/23 05:26:57,10
02/14/23 05:27:57,-13
02/14/23 05:28:57,-1
02/14/23 05:29:57,-26
02/14/23 05:30:57,-43
02/14/23 05:31:57,6
02/14/23 05:32:57,-9
02/14/23 05:33:57,-17
02/14/23 05:34:57,0
02/14/23 05:35:57,-1
02/14/23 05:36:57,0
02/14/23 05:37:57,17
02/14/23 05:38:57,-27
02/14/23 05:39:57,-13
02/14/23 05:40:57,0
02/14/23 05:41:57,2
02/14/23 05:42:57,-17
02/14/23 05:43:57,2
02/14/23 05:44:57,-8
02/14/23 05:45:57,-10
02/14/23 05:46:57,0
02/14/23 05:47:57,-1
02/14/23 05:48:57,3
02/14/23 05:49:57,-4
02/14/23 05:50:57,19
02/14/23 05:51:57,-5
02/14/23 05:52:57,32
02/14/23 05:53:57,12
02/14/23 05:54:57,19
02/14/23 05:55:57,13
02/14/23 05:56:57,0
02/14/23 05:57:57,-21
02/14/23 05:58:57,0
02/14/23 05:59:57,5
02/14/23 06:00:57,18
02/14/23 06:01:57,-8
02/14/23 06:02:57,-11
02/14/23 06:03:57,1
02/14/23 06:04:57,-17
02/14/23 06:05:57,8
02/14/23 06:06:57,0
02/14/23 06:07:57,3
02/14/23 06:08:57,-69
02/14/23 06:09:57,-41
02/14/23 06:10:57,-5
02/14/23 06:11:57,0
02/14/23 06:12:57,6
02/14/23 06:13:57,-26
02/14/23 06:14:57,0
02/14/23 06:15:57,0
02/14/23 06:16:57,0
02/14/23 06:17:57,-5
02/14/23 06:18:57,-32
02/14/23 06:19:57,-12
02/14/23 06:20:57,-30
02/14/23 06:21:57,-6
02/14/23 06:22:57,0
02/14/23 06:23:57,-8
02/14/23 06:24:57,0
02/14/23 06:25:57,-34
02/14/23 06:26:57,-20
02/14/23 06:27:57,-29
02/14/23 06:28:57,-8
02/14/23 06:29:57,-6
02/14/23 06:30:57,16
02/14/23 06:31:57,-4
02/14/23 06:32:57,13
02/14/23 06:33:57,0
02/14/23 06:34:57,-1
02/14/23 06:35:57,0
02/14/23 06:36:57,3
02/14/23 06:37:57,-27
02/14/23 06:38:57,26
02/14/23 06:39:57,-46
02/14/23 06:40:57,0
02/14/23 06:41:57,0
02/14/23 06:42:57,0
02/14/23 06:43:57,0
02/14/23 06:44:57,0
02/14/23 06:45:57,0
02/14/23 06:46:57,0
02/14/23 06:47:57,0
02/14/23 06:48:57,0
02/14/23 06:49:57,0
02/14/23 06:50:57,0
02/14/23 06:51:57,0
02/14/23 06:52:57,0
02/14/23 06:53:57,0
02/14/23 06:54:57,0
02/14/23 06:55:57,0
02/14/23 06:56:57,0
02/14/23 06:57:57,0
02/14/23 06:58:57,0
02/14/23 06:59:57,0
02/14/23 07:00:57,0
02/14/23 07:01:57,0
02/14/23 07:02:57,0
02/14/23 07:03:57,0
02/14/23 07:04:57,0
02/14/23 07:05:57,0
02/14/23 07:06:57,0
02/14/23 07:07:57,0
02/14/23 07:08:57,0
02/14/23 07:09:57,0
02/14/23 07:10:57,0
02/14/23 07:11:57,0
02/14/23 07:12:57,0
02/14/23 07:13:57,0
02/14/23 07:14:57,0
02/14/23 07:15:59,0
02/14/23 07:16:59,0
02/14/23 07:17:59,0
02/14/23 07:18:59,-2
02/14/23 07:19:59,17
02/14/23 07:20:59,8
02/14/23 07:21:59,25
02/14/23 07:22:59,0
02/14/23 07:23:59,-21
02/14/23 07:24:59,-3
02/14/23 07:25:59,18
02/14/23 07:26:59,0
02/14/23 07:27:59,4
02/14/23 07:28:59,8
02/14/23 07:29:59,-1
02/14/23 07:30:59,0
02/14/23 07:31:59,13
02/14/23 07:32:59,-15
02/14/23 07:33:59,4
02/14/23 07:34:59,1
02/14/23 07:35:59,13
02/14/23 07:36:59,8
02/14/23 07:37:59,0
02/14/23 07:38:59,0
02/14/23 07:39:59,0
02/14/23 07:40:59,0
02/14/23 07:41:59,0
02/14/23 07:42:59,0
02/14/23 07:43:59,0
02/14/23 07:44:59,0
02/14/23 07:45:59,0
02/14/23 07:46:59,0
02/14/23 07:47:59,0
02/14/23 07:48:59,0
02/14/23 07:49:59,0
02/14/23 07:50:59,0
02/14/23 07:51:59,0
02/14/23 07:52:59,39
02/14/23 07:53:59,0
02/14/23 07:54:59,0
02/14/23 07:55:59,24
02/14/23 07:56:59,-6
02/14/23 07:57:59,-21
02/14/23 07:58:59,-22
02/14/23 07:59:59,26
02/14/23 08:00:59,0
02/14/23 08:01:59,0
02/14/23 08:02:59,1
02/14/23 08:03:59,0
02/14/23 08:04:59,15
02/14/23 08:05:59,67
02/14/23 08:06:59,42
02/14/23 08:07:59,24
02/14/23 08:08:59,-15
02/14/23 08:09:59,0
02/14/23 08:10:59,-20
02/14/23 08:11:59,4
02/14/23 08:12:59,3
02/14/23 08:13:59,-1
02/14/23 08:14:59,18
02/14/23 08:15:59,-18
02/14/23 08:16:59,5
02/14/23 08:17:59,0
02/14/23 08:18:59,0
02/14/23 08:19:59,79
02/14/23 08:20:59,37
02/14/23 08:21:59,0
02/14/23 08:22:59,-17
02/14/23 08:23:59,0
02/14/23 08:24:59,0
02/14/23 08:25:59,0
02/14/23 08:26:59,-8
02/14/23 08:27:59,-9
02/14/23 08:28:59,0
02/14/23 08:29:59,0
02/14/23 08:30:59,0
02/14/23 08:31:59,0
02/14/23 08:32:59,0
02/14/23 08:33:59,0
02/14/23 08:34:59,0
02/14/23 08:35:59,0
02/14/23 08:36:59,-14
02/14/23 08:37:59,-35
02/14/23 08:38:59,30
02/14/23 08:39:59,-32
02/14/23 08:40:59,-42
02/14/23 08:41:59,-27
02/14/23 08:42:59,-22
02/14/23 08:43:59,-52
02/14/23 08:44:59,-1
02/14/23 08:45:59,-19
02/14/23 08:46:59,0
02/14/23 08:47:59,-21
02/14/23 08:48:59,0
02/14/23 08:49:59,0
02/14/23 08:50:59,0
02/14/23 08:51:59,-1
02/14/23 08:52:59,0
02/14/23 08:53:59,10
02/14/23 08:54:59,0
02/14/23 08:55:59,4
02/14/23 08:56:59,24
02/14/23 08:57:59,0
02/14/23 08:58:59,1
02/14/23 08:59:59,21
02/14/23 09:00:59,7
02/14/23 09:01:59,5
02/14/23 09:02:59,-3
02/14/23 09:03:59,0
02/14/23 09:04:59,0
02/14/23 09:05:59,-8
02/14/23 09:06:59,14
02/14/23 09:07:59,-21
02/14/23 09:08:59,0
02/14/23 09:09:59,51
02/14/23 09:10:59,-8
02/14/23 09:11:59,76
02/14/23 09:12:59,-30
02/14/23 09:13:59,10
02/14/23 09:14:59,0
02/14/23 09:15:59,3
02/14/23 09:16:59,-2
02/14/23 09:17:59,-39
02/14/23 09:18:59,-1
02/14/23 09:19:59,-5
02/14/23 09:20:59,0
02/14/23 09:21:59,-43
02/14/23 09:22:59,-1
02/14/23 09:23:59,-2
02/14/23 09:24:59,-17
02/14/23 09:25:59,-21
02/14/23 09:26:59,-27
02/14/23 09:27:59,-69
02/14/23 09:28:59,-43
02/14/23 09:29:59,0
02/14/23 09:30:59,26
02/14/23 09:31:59,6
02/14/23 09:32:59,-14
02/14/23 09:33:59,0
02/14/23 09:34:59,35
02/14/23 09:35:59,44
02/14/23 09:36:59,-9
02/14/23 09:37:59,0
02/14/23 09:38:59,-6
02/14/23 09:39:59,2
02/14/23 09:40:59,-4
02/14/23 09:41:59,35
02/14/23 09:43:00,26
02/14/23 09:44:00,20
02/14/23 09:45:00,1
02/14/23 09:46:00,33
02/14/23 09:47:00,24
02/14/23 09:48:00,11
02/14/23 09:49:00,1
02/14/23 09:50:00,-14
02/14/23 09:51:00,33
02/14/23 09:52:00,20
02/14/23 09:53:00,-40
02/14/23 09:54:00,0
02/14/23 09:55:00,39
02/14/23 09:56:00,-36
02/14/23 09:57:00,28
02/14/23 09:58:00,-55
02/14/23 09:59:00,41
02/14/23 10:00:00,0
02/14/23 10:01:00,17
02/14/23 10:02:00,12
02/14/23 10:03:00,60
02/14/23 10:04:00,46
02/14/23 10:05:00,0
02/14/23 10:06:00,0
02/14/23 10:07:00,16
02/14/23 10:08:00,23
02/14/23 10:09:00,0
02/14/23 10:10:01,0
02/14/23 10:11:01,0
02/14/23 10:12:01,14
02/14/23 10:13:01,-4
02/14/23 10:14:01,-2
02/14/23 10:15:01,34
02/14/23 10:16:01,15
02/14/23 10:17:01,0
02/14/23 10:18:01,16
02/14/23 10:19:01,8
02/14/23 10:20:01,1
02/14/23 10:21:01,1
02/14/23 10:22:01,-2
02/14/23 10:23:01,30
02/14/23 10:24:01,-4
02/14/23 10:25:01,0
02/14/23 10:26:01,23
02/14/23 10:27:01,0
02/14/23 10:28:01,0
02/14/23 10:29:01,-9
02/14/23 10:30:01,-7
02/14/23 10:31:01,0
02/14/23 10:32:01,-7
02/14/23 10:33:01,0
02/14/23 10:34:01,0
02/14/23 10:35:01,0
02/14/23 10:36:01,-9
02/14/23 10:37:01,-13
