Date,Total Value
2023-06-25,8.336666666666668
2023-06-27,7.5275
2023-06-28,8.670277777777777
2023-06-29,7.7625
2023-06-30,8.353055555555557
2023-07-01,7.958888888888889
2023-07-04,7.979166666666666
2023-07-05,5.633333333333333
2023-07-07,9.0
2023-07-08,6.954444444444444
2023-07-09,7.993611111111111
2023-07-10,7.904166666666667
2023-07-11,8.229444444444445
2023-07-12,8.116944444444446
2023-07-13,7.280277777777777
2023-07-14,8.200277777777778
2023-07-15,9.469166666666668
2023-07-17,8.508055555555556
2023-07-18,7.595000000000001
2023-07-19,6.960833333333333
2023-07-20,7.933888888888889
2023-07-21,6.753611111111111
2023-07-22,8.5625
2023-07-23,7.438055555555556
2023-07-24,5.9174999999999995
2023-07-25,7.759722222222223
2023-07-27,8.285555555555556
2023-07-28,7.019166666666666
2023-07-30,9.305555555555557
2023-07-31,7.126666666666667
2023-08-01,6.833888888888889
2023-08-02,7.193611111111111
2023-08-03,7.0408333333333335
2023-08-04,5.574722222222222
2023-08-05,7.809444444444445
2023-08-07,8.612222222222222
2023-08-08,8.531388888888888
2023-08-10,6.464722222222222
2023-08-11,7.496111111111111
2023-08-12,7.902777777777778
2023-08-13,9.183333333333334
2023-08-14,8.415000000000001
2023-08-15,8.053611111111113
2023-08-16,8.234722222222222
2023-08-17,7.289722222222222
2023-08-20,7.67138888888889
2023-08-21,7.526944444444444
2023-08-23,3.3330555555555557
2023-08-24,4.853888888888889
2023-08-25,0.3013888888888889
2023-08-26,14.9875
2023-08-27,6.974444444444445
2023-08-28,2.957777777777778
2023-08-29,9.430277777777777
2023-08-30,8.76388888888889
2023-08-31,8.55111111111111
2023-09-01,7.250555555555556
2023-09-02,8.057500000000001
2023-09-03,7.544166666666667
2023-09-04,8.587499999999999
2023-09-05,7.387777777777778
2023-09-06,7.842222222222222
2023-09-07,9.619722222222222
2023-09-08,4.204722222222223
2023-09-09,8.765555555555556
2023-09-10,7.831944444444445
2023-09-11,6.8822222222222225
2023-09-12,8.075000000000001
2023-09-13,6.948333333333333
2023-09-14,7.2444444444444445
2023-09-15,9.057777777777778
2023-09-16,14.831944444444444
2023-09-17,0.9116666666666666
2023-09-18,7.4825
2023-09-19,15.09361111111111
2023-09-20,1.0050000000000001
2023-09-21,7.264722222222223
2023-09-22,8.339166666666667
2023-09-23,7.628333333333333
2023-09-24,7.389444444444445
2023-09-25,7.201388888888888
2023-09-26,7.718055555555556
2023-09-27,7.800833333333333
2023-09-28,10.245
2023-09-29,7.030555555555556
2023-09-30,6.608611111111111
2023-10-01,6.891111111111112
2023-10-02,10.091111111111111
2023-10-03,8.014722222222222
2023-10-04,7.270833333333333
2023-10-05,10.534722222222221
2023-10-06,6.792777777777777
2023-10-07,7.742222222222222
2023-10-08,8.373333333333333
2023-10-09,7.975277777777778
2023-10-10,7.451666666666666
2023-10-11,7.827222222222223
2023-10-12,15.739722222222222
2023-10-13,0.9325
2023-10-14,8.159444444444444
2023-10-15,8.51
2023-10-16,6.859166666666667
2023-10-17,7.5216666666666665
2023-10-18,8.04638888888889
2023-10-19,6.4463888888888885
2023-10-20,1.0969444444444447
2023-10-21,7.653611111111111
2023-10-22,7.165
2023-10-23,8.005
2023-10-24,9.243333333333334
2023-10-25,2.716666666666667
2023-10-26,10.8775
2023-10-27,7.355555555555555
2023-10-28,9.309722222222224
2023-10-29,7.5152777777777775
2023-10-30,6.664444444444444
2023-10-31,14.651666666666666
2023-11-01,1.0905555555555555
2023-11-02,8.336666666666666
2023-11-03,4.029444444444445
2023-11-04,8.534444444444444
2023-11-05,7.179444444444444
2023-11-06,6.610833333333334
2023-11-07,7.958055555555556
2023-11-08,7.828611111111111
2023-11-09,8.567222222222222
2023-11-10,6.6433333333333335
2023-11-11,7.008055555555555
2023-11-12,5.0075
2023-11-13,6.833611111111112
2023-11-14,6.908888888888889
2023-11-15,8.107777777777777
2023-11-16,6.892777777777778
2023-11-17,0.2013888888888889
2023-11-18,7.272222222222222
2023-11-19,6.838888888888889
2023-11-20,9.161944444444444
2023-11-21,6.314444444444445
2023-11-22,9.059444444444445
2023-11-23,8.03111111111111
2023-11-24,7.20888888888889
2023-11-25,7.749722222222222
2023-11-26,7.408611111111111
2023-11-27,7.084722222222223
2023-11-28,6.3133333333333335
2023-11-29,8.167777777777777
2023-11-30,9.44138888888889
2023-12-01,6.189444444444445
2023-12-02,9.248611111111112
2023-12-03,6.53
2023-12-04,7.235833333333333
2023-12-05,8.951388888888888
2023-12-06,6.4624999999999995
2023-12-07,8.0125
2023-12-08,7.714722222222222
2023-12-09,8.075555555555557
2023-12-10,9.06638888888889
2023-12-11,9.416944444444445
2023-12-12,7.081388888888889
2023-12-13,14.75611111111111
2023-12-14,0.6636111111111112
2023-12-15,8.483333333333334
2023-12-16,4.097777777777778
2023-12-17,8.315555555555555
2023-12-18,12.341111111111111
2023-12-19,4.796666666666667
2023-12-20,10.438611111111111
2023-12-21,5.5275
2023-12-22,9.133611111111112
2023-12-23,8.98638888888889
2023-12-24,11.306666666666667
2023-12-25,6.849444444444444
2023-12-26,8.643055555555556
2023-12-27,8.627777777777778
2023-12-28,6.545833333333334
2023-12-29,7.606111111111112
2023-12-30,8.66388888888889
2023-12-31,14.438611111111111
2024-01-01,4.230833333333333
2024-01-02,6.622777777777777
2024-01-03,8.940277777777778
2024-01-04,7.307500000000001
2024-01-05,7.67138888888889
2024-01-06,7.682777777777778
2024-01-07,7.6375
2024-01-08,8.4625
2024-01-09,7.62
2024-01-10,16.843888888888888
2024-01-11,3.0233333333333334
2024-01-12,7.749722222222222
2024-01-13,15.278611111111113
2024-01-15,1.7508333333333335
2024-01-16,8.39
2024-01-17,8.733333333333333
2024-01-18,7.570555555555556
2024-01-19,7.679444444444444
2024-01-20,7.094166666666666
2024-01-21,7.145833333333334
2024-01-22,9.340000000000002
2024-01-23,9.021666666666667
2024-01-24,9.833333333333334
2024-01-25,5.928055555555556
2024-01-26,8.109722222222222
2024-01-27,1.4616666666666667
2024-01-28,9.53111111111111
2024-01-29,8.647777777777778
2024-01-30,7.180555555555555
2024-01-31,8.674444444444445
2024-02-01,7.635833333333333
2024-02-02,10.593055555555555
2024-02-03,3.3183333333333334
2024-02-04,8.145555555555557
2024-02-05,10.204166666666666
2024-02-06,18.241944444444446
2024-02-07,0.265
2024-02-08,13.835555555555556
2024-02-09,1.4186111111111113
2024-02-10,17.1975
2024-02-12,0.9388888888888889
2024-02-13,7.838055555555555
2024-02-14,9.37888888888889
2024-02-15,2.4455555555555555
2024-02-16,7.741666666666667
2024-02-17,8.553055555555556
2024-02-18,9.419722222222223
2024-02-19,8.06861111111111
2024-02-20,17.032500000000002
2024-02-21,1.7666666666666666
2024-02-22,9.6525
2024-02-23,8.561666666666666
2024-02-24,6.813888888888889
2024-02-25,10.795
2024-02-26,9.573333333333334
2024-02-27,10.0375
2024-02-28,6.841111111111112
2024-02-29,7.869444444444444
2024-03-01,9.197222222222223
2024-03-02,8.483888888888888
2024-03-03,8.652777777777779
2024-03-04,16.276944444444446
2024-03-05,1.6755555555555555
2024-03-06,9.875555555555556
2024-03-07,8.476944444444444
2024-03-08,9.035555555555556
2024-03-09,10.89
2024-03-10,13.828611111111112
2024-03-11,9.298055555555555
2024-03-12,1.2008333333333334
2024-03-13,9.21
2024-03-14,7.896388888888889
2024-03-15,14.359166666666667
2024-03-17,1.8905555555555555
2024-03-18,10.85138888888889
2024-03-19,7.8475
2024-03-20,8.245277777777778
2024-03-21,10.706388888888888
2024-03-22,8.208055555555555
2024-03-23,8.175555555555555
2024-03-24,15.813055555555556
2024-03-25,1.6288888888888888
2024-03-26,8.893333333333334
2024-03-27,9.043611111111112
2024-03-28,8.9975
2024-03-29,9.602222222222222
2024-03-30,16.70388888888889
2024-03-31,2.163611111111111
2024-04-01,9.241388888888888
2024-04-02,14.573055555555555
2024-04-03,3.214166666666667
2024-04-04,8.61888888888889
2024-04-05,6.944166666666668
2024-04-06,9.282222222222222
2024-04-07,7.171666666666667
2024-04-08,5.806111111111112
2024-04-09,15.147777777777778
2024-04-10,1.4708333333333334
2024-04-11,8.465555555555556
2024-04-12,10.723055555555556
2024-04-13,5.948333333333333
2024-04-14,13.046388888888888
